"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp","bat_speed","swing_length","pa","bip","singles","doubles","triples","hrs","so","k_percent","bb","bb_percent","api_break_z_with_gravity","api_break_z_induced","api_break_x_arm","api_break_x_batter_in","hyper_speed","bbdist","hardhit_percent","barrels_per_bbe_percent","barrels_per_pa_percent","release_pos_z","release_pos_x","plate_x","plate_z","obp","barrels_total","batter_run_value_per_100","xobp","xslg","pitcher_run_value_per_100","xbadiff","xobpdiff","xslgdiff","wobadiff","swing_miss_percent","arm_angle","attack_angle","attack_direction","swing_path_tilt","rate_ideal_attack_angle","intercept_ball_minus_batter_pos_x_inches","intercept_ball_minus_batter_pos_y_inches"
10712,518692,"Freeman, Freddie",10844,98.8,0.309,0.206,0.344,0.515,0.385,0.385,0.293,747,2421,90.5,14.4,2248,89.4,89.58,1166,5403,5309,0.19999999999998863,6.38,116,149,128,151,295,323,304,"-163.022","163.022","68.5","6.7",2783,1985,454,186,8,99,461,16.6,299,10.7,2.32394,0.56849,0.34918,-0.20488,"92.0",169,44.7979797979798,10.353535353535353,7.366151634926338,5.73,-0.67,-0.1,2.36,0.39,205,"1.521863331",0.379,0.523,"-1.521863331",0.016,0.01100000000000001,-0.008,0,21.6,"37.0",7.811165318636249,2.7621992202682244,42.67400242510153,0.4079744816586922,39.206869181036296,25.715661572153376
9753,605141,"Betts, Mookie",9787,99.7,0.279,0.223,0.282,0.502,0.369,0.363,0.271,620,2223,90.5,19.6,2273,89.9,90.1,631,3987,5766,0.19999999999998863,6.4,108,151,121,145,303,323,296,"-131.711","131.711","67.1","6.9",2543,1906,366,128,11,115,340,13.4,276,10.9,2.23316,0.62665,0.35308,0.06908,"92.1",180,42.09143457698371,8.460325801366263,6.331104994101455,5.74,-0.74,0.23,2.28,0.361,161,"1.350466523",0.355,0.487,"-1.350466523",0.008,0.006000000000000005,0.015,0.006,15.8,"37.4",8.506686714932275,-3.4616145119381003,34.52108385452564,0.5169014084507042,38.00044347992324,32.52505017997128
9154,669257,"Smith, Will",9209,99.4,0.265,0.19,0.289,0.454,0.35,0.355,0.254,494,1866,89.8,17.7,2282,89.7,89.88,800,3970,5184,0.20000000000000284,6.4,108,151,122,146,305,322,294,"-76.591","76.591","66.7","7.1",2176,1506,312,92,8,82,389,17.9,242,11.1,2.27646,0.6122,0.30593,0.08039,"91.6",187,42.98070525615436,9.91350632069195,6.8474264705882355,5.74,-0.87,0.29,2.31,0.356,149,"0.836694341",0.35,0.473,"-0.836694341",0.011,0.006000000000000005,-0.019,-0.005,20.2,"37.5",10.79145131707966,2.4584898005932336,34.53879455060275,0.5920419763882816,36.82371007411291,30.00662832753829
8054,571970,"Muncy, Max",8103,99.4,0.217,0.231,0.241,0.448,0.343,0.359,0.226,337,1555,90.7,21.4,2264,88.5,88.62,892,3239,4815,0.09999999999999432,6.36,115,150,126,151,298,323,303,"-45.863","45.863","69.5","7.0",1892,1101,172,66,4,95,477,25.2,292,15.4,2.48324,0.4811,0.26833,-0.15835,"92.3",170,47.224749772520475,13.557779799818018,7.875264270613108,5.73,-0.92,-0.13,2.22,0.344,149,"0.569443755",0.353,0.479,"-0.569443755",-0.009,-0.009000000000000008,-0.031,-0.016,27.5,"37.0",16.42656262812254,-3.3526895923747184,34.402382949518724,0.46029776674937967,38.80958784579508,36.58742303093316
6010,660271,"Ohtani, Shohei",11137,54,0.294,0.334,0.324,0.628,0.422,0.434,0.29,385,1310,95.3,15.5,2259,89.5,89.77,871,2773,3237,0.29999999999999716,6.39,118,146,131,152,301,326,307,"-137.689","137.689","74.3","7.8",1540,951,191,64,16,114,368,23.9,204,13.2,2.34573,0.53551,0.34127,-0.15738,"94.4",172,59.15789473684211,22.526315789473685,13.896103896103895,5.77,-0.59,-0.11,2.32,0.392,214,"2.290998336",0.391,0.655,"-2.290998336",0.004,0.0010000000000000009,-0.027,-0.012,31.4,"37.9",12.611304857681557,-1.0873309399321116,35.833707023744374,0.5071428571428571,38.88352971201893,26.718796858073585
5005,606192,"Hernández, Teoscar",9786,51.1,0.263,0.221,0.318,0.484,0.342,0.337,0.249,304,1158,90.4,10.1,2286,89.5,89.76,839,2536,2469,0.29999999999999716,6.43,108,151,122,146,305,324,296,"-31.918","31.918","71.2","7.7",1261,824,175,64,3,62,341,27,83,6.6,2.34576,0.54492,0.29235,0.08709,"92.2",160,46.172539489671934,13.365735115431349,8.723235527359238,5.73,-0.94,0.25,2.27,0.316,110,"0.637722278",0.305,0.477,"-0.637722278",0.014,0.01100000000000001,0.007,0.005,33.1,"37.2",9.050256042858337,2.383843213883854,32.165954078838126,0.5043988269794721,38.86944050884699,28.998498633277187
4788,621035,"Taylor, Chris",5135,93.2,0.222,0.148,0.321,0.369,0.298,0.291,0.207,219,988,85.7,19.8,2250,89.2,89.42,858,2336,2452,0.20000000000000284,6.4,108,151,117,146,302,321,293,"11.871","-11.871","68.4","7.1",1119,621,136,49,5,29,374,33.4,113,10.1,2.28627,0.63296,0.33331,0.02668,"90.9",158,35.16129032258065,9.032258064516128,5.004468275245755,5.72,-0.47,0.15,2.33,0.307,56,"-0.247932331",0.295,0.363,"0.247932331",0.015,0.01200000000000001,0.006,0.007,36.7,"37.1",11.869805853266802,1.554936905680896,39.40971497177253,0.43784378437843785,40.403192110996095,33.25218116072757
4394,681624,"Pages, Andy",4401,99.8,0.271,0.184,0.318,0.455,0.334,0.323,0.257,285,1050,88.8,18.4,2298,89.9,90.1,536,2284,2110,0.19999999999998863,6.4,108,151,122,146,301,321,293,"-17.109","17.109","70.8","7.8",1138,799,184,54,2,45,261,22.9,62,5.4,2.27327,0.60155,0.30443,0.12971,"91.6",165,39.698492462311556,9.42211055276382,6.590509666080843,5.74,-0.92,0.16,2.38,0.318,75,"0.389371871",0.307,0.435,"-0.389371871",0.014,0.01100000000000001,0.02,0.011,23.5,"37.6",7.750295483130195,-2.8874088731123844,40.7867574066915,0.4630541871921182,38.360598104906465,30.13516404994564
3943,500743,"Rojas, Miguel",5776,68.3,0.261,0.112,0.284,0.373,0.303,0.298,0.258,264,1010,85.8,10.3,2266,89,89.22,306,1862,2081,0.20000000000000284,6.4,108,150,116,147,300,317,287,"7.177","-7.177","65.7","6.9",1109,891,188,57,1,18,134,12.1,76,6.9,2.34402,0.59176,0.30505,-0.02802,"91.2",146,30.855855855855857,3.153153153153153,2.5247971145175834,5.78,-0.39,0.17,2.27,0.316,28,"-0.182018767",0.315,0.352,"0.182018767",0.003,0.0010000000000000009,0.021,0.005,16.4,"38.8",4.424263582745968,-3.563279351285473,32.088997319577715,0.4141709276844412,36.74920781133923,32.871134475672605
3783,666158,"Lux, Gavin",5837,64.8,0.263,0.128,0.326,0.391,0.319,0.317,0.249,226,860,88.1,7.9,2223,89.3,89.46,387,1660,2123,0.20000000000000284,6.36,114,148,117,150,293,320,301,"-2.649","2.649","69.7","7.2",958,660,157,44,9,16,205,21.4,91,9.5,2.3313,0.57368,0.39984,-0.31005,"91.4",148,40.70121951219512,6.097560975609756,4.175365344467641,5.68,-1.24,-0.15,2.29,0.333,40,"0.070023791",0.323,0.386,"-0.070023791",0.014,0.010000000000000009,0.005,0.002,23.3,"36.2",9.453548258925792,4.116530565049127,33.23727397933621,0.454320987654321,36.40012990497309,32.182682634514535
3266,571771,"Hernández, Enrique",6013,54.3,0.228,0.154,0.257,0.382,0.286,0.295,0.236,174,762,89,17,2252,89,89.29,393,1625,1641,0.29999999999999716,6.42,107,151,120,146,302,320,291,"19.412","-19.412","69.9","7.4",834,602,111,36,0,27,174,20.9,57,6.8,2.36897,0.55361,0.30779,-0.05865,"91.6",163,38.60232945091514,6.322795341098169,4.556354916067146,5.76,-0.27,0.18,2.26,0.279,38,"-0.594366197",0.288,0.388,"0.594366197",-0.008,-0.008999999999999952,-0.006,-0.009,24.2,"37.9",7.856007336059721,-2.0603622108787985,28.575840874597912,0.4788273615635179,38.14536316002028,30.973842043467325
3220,681546,"Outman, James",3745,86,0.224,0.177,0.313,0.401,0.322,0.314,0.215,150,671,87.6,15.5,2249,88.7,88.92,557,1493,1727,0.20000000000000284,6.42,116,146,118,151,295,321,300,"1.426","-1.426","71.0","7.7",783,414,94,23,3,30,261,33.3,90,11.5,2.42868,0.52083,0.3,-0.18532,"91.8",160,39.95157384987893,9.927360774818402,5.236270753512133,5.72,-0.96,-0.12,2.33,0.33,41,"-0.044285714",0.323,0.379,"0.044285714",0.009,0.007000000000000006,0.022,0.008,37.3,"36.6",12.327134522638294,-3.216606903767384,35.26569448655784,0.4400494437577256,36.91133532223739,28.91841258570123
2720,607208,"Turner, Trea",10155,26.8,0.298,0.169,0.342,0.466,0.35,0.338,0.275,194,652,88.9,10.2,2251,88.7,88.82,366,1393,1327,0.09999999999999432,6.32,107,151,116,145,304,322,293,"-21.1","21.1",,,708,527,130,39,4,21,131,18.5,45,6.4,2.41925,0.52573,0.28709,0.08224,"92.1",155,41.714285714285715,7.6190476190476195,5.649717514124294,5.72,-0.78,0.23,2.15,0.343,40,"0.775735294",0.327,0.446,"-0.775735294",0.023,0.016000000000000014,0.02,0.012,26.3,"36.4",,,,,,
2385,605131,"Barnes, Austin",2386,100,0.215,0.093,0.262,0.308,0.274,0.28,0.216,116,539,84.6,8.6,2263,89.7,89.95,224,1051,1334,0.29999999999999716,6.41,107,150,117,146,300,317,288,"19.545","-19.545","65.4","6.2",612,418,88,17,0,11,130,21.2,59,9.6,2.20537,0.67418,0.37272,0.06259,"90.6",151,29.904306220095695,3.349282296650718,2.287581699346405,5.73,-0.65,0.21,2.3,0.297,14,"-0.819496855",0.299,0.314,"0.819496855",-0.001,-0.0020000000000000018,-0.006,-0.006,21.3,"37.5",3.664791283702258,3.4328491181829066,27.082258929716716,0.390495867768595,36.23809974225211,28.71217206431466
2301,641355,"Bellinger, Cody",9472,24.3,0.21,0.179,0.255,0.389,0.284,0.284,0.213,106,504,89.4,20.3,2227,89.3,89.31,312,1148,1153,0,6.28,116,157,126,150,299,324,304,"10.803","-10.803",,,550,360,57,27,3,19,150,27.3,38,6.9,2.30587,0.60209,0.37429,-0.23189,"91.0",160,38.16155988857939,8.356545961002785,5.454545454545454,5.7,-0.83,-0.2,2.43,0.265,30,"-0.469491525",0.272,0.37,"0.469491525",-0.003,-0.007000000000000006,0.019,0,27.2,"36.0",,,,,,
2225,518792,"Heyward, Jason",3383,65.8,0.249,0.197,0.268,0.446,0.33,0.311,0.242,126,507,87.9,13.8,2246,89.1,89.5,231,1061,1164,0.4000000000000057,6.46,117,146,124,152,295,322,300,"-9.728","9.728","72.3","8.2",574,413,70,33,2,21,100,17.4,51,8.9,2.36876,0.5413,0.32395,-0.30379,"92.2",143,39.46731234866828,6.779661016949152,4.878048780487805,5.75,-1.53,0.06,2.32,0.322,28,"0.437213483",0.318,0.389,"-0.437213483",0.007,0.0040000000000000036,0.057,0.019,21.8,"37.4",9.35280033946413,-7.881698258445018,28.354670355948276,0.6186046511627907,44.832904263528135,26.99751070638269
2144,457759,"Turner, Justin",7956,26.9,0.278,0.16,0.313,0.438,0.343,0.345,0.266,130,468,89.5,18.4,2241,89.8,89.91,210,1034,1110,0.10000000000000853,6.33,108,153,121,147,305,322,294,"-13.847","13.847",,,532,387,81,36,0,13,89,16.7,50,9.4,2.15395,0.72465,0.38195,0.1445,"91.3",182,40.67357512953368,8.031088082901555,5.827067669172932,5.78,-0.67,0.34,2.34,0.35,31,"0.645848881",0.342,0.447,"-0.645848881",0.012,0.007999999999999952,-0.009,-0.002,20.3,"38.6",,,,,,
2049,624424,"Conforto, Michael",6054,33.8,0.199,0.134,0.247,0.333,0.287,0.33,0.233,83,418,89.9,12.9,2296,89.8,89.96,230,924,1125,0.20000000000000284,6.36,118,147,124,151,294,321,300,"11.373","-11.373","72.5","7.2",486,300,51,20,0,12,121,24.9,56,11.5,2.32752,0.56282,0.35802,-0.26875,"91.8",155,44.14715719063545,9.698996655518394,5.967078189300412,5.73,-1.3,-0.11,2.36,0.305,29,"-0.555051245",0.336,0.41,"0.555051245",-0.034,-0.031000000000000028,-0.077,-0.043,24.9,"36.8",9.285040250393534,3.2316268968877395,31.75036192257782,0.45394736842105265,37.49076244245813,26.731009400743705
1905,669242,"Edman, Tommy",6057,31.5,0.229,0.163,0.241,0.392,0.291,0.307,0.258,111,485,87.9,11.3,2230,89.3,89.51,190,904,1001,0.20000000000000284,6.38,111,148,111,149,293,319,298,"1.247","-1.247","68.7","6.8",530,402,72,18,2,19,91,17.2,30,5.7,2.38784,0.5165,0.41318,-0.41288,"91.8",146,38.75,4.25,3.207547169811321,5.68,-0.8,-0.08,2.25,0.28,17,"-0.065459318",0.309,0.387,"0.065459318",-0.029,-0.02899999999999997,0.005,-0.016,21,"36.0",8.46544365521373,1.3601304987856486,26.58728307832563,0.5349099099099099,36.15454101570806,28.418695591732615
1865,502110,"Martinez, J.D.",6322,29.5,0.271,0.301,0.324,0.572,0.369,0.367,0.265,117,432,93.4,16.9,2260,88.8,89.18,340,989,876,0.4000000000000057,6.45,108,151,122,146,306,324,295,"-28.109","28.109","70.8","8.4",479,292,55,27,2,33,149,31.1,34,7.1,2.36021,0.56875,0.22228,0.07995,"92.8",176,54.94880546075085,17.064846416382252,10.438413361169102,5.78,-0.68,0.12,2.32,0.321,50,"1.507184987",0.319,0.554,"-1.507184987",0.006,0.0020000000000000018,0.018,0.002,34.4,"38.5",13.007667969516126,0.09018573747852587,37.59054898707554,0.46178343949044587,41.80029657583505,28.119666727780572
1756,678246,"Vargas, Miguel",5059,34.7,0.201,0.163,0.229,0.364,0.288,0.297,0.207,75,374,87.1,18.7,2255,89.5,89.79,173,792,964,0.29999999999999716,6.43,109,151,119,145,302,320,291,"6.928","-6.928","68.0","7.7",434,291,40,20,4,11,90,20.7,48,11.1,2.23603,0.65531,0.37583,-0.05354,"90.7",168,32.64604810996563,6.185567010309279,4.147465437788019,5.81,-0.4,0.12,2.28,0.294,18,"-0.39453303",0.303,0.357,"0.39453303",-0.006,-0.009000000000000008,0.007,-0.009,21.8,"38.5",11.277629460259984,-5.4371250533627276,37.903295715995505,0.5686274509803921,35.506565731802596,35.177394657947794
1530,444482,"Peralta, David",4401,34.8,0.259,0.122,0.296,0.381,0.29,0.312,0.272,102,394,89.2,7.9,2247,89.1,89.48,188,834,696,0.4000000000000057,6.46,117,146,122,151,292,321,302,"8.217","-8.217","70.8","7.2",422,328,69,25,1,7,72,17.1,20,4.7,2.35746,0.55045,0.39437,-0.36084,"92.0",143,44.342507645259936,4.892966360856269,3.7914691943127963,5.76,-1.53,-0.09,2.23,0.294,16,"-0.537058824",0.31,0.407,"0.537058824",-0.013,-0.016000000000000014,-0.026,-0.022,22.5,"37.5",4.355105645224821,0.11567732552004989,31.745390496572018,0.39622641509433965,38.15217190000235,26.663063726467833
